wait 160000
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
cal 1
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
send 30 31
