------------------S----------------------------------------------------------------
total computation num =  1795633664
layer num  0   : ;	input_H/W =  224 	,  input_ch =  3 ;	output_H/W =  112 	,  output_ch =  64
layer num  1   : ;	input_H/W =  112 	,  input_ch =  64 ;	output_H/W =  56 	,  output_ch =  64
layer num  2   : ;	input_H/W =  56 	,  input_ch =  64 ;	output_H/W =  56 	,  output_ch =  64
layer num  3   : ;	input_H/W =  56 	,  input_ch =  64 ;	output_H/W =  56 	,  output_ch =  64
layer num  4   : ;	input_H/W =  56 	,  input_ch =  64 ;	output_H/W =  56 	,  output_ch =  64
layer num  5   : ;	input_H/W =  56 	,  input_ch =  64 ;	output_H/W =  56 	,  output_ch =  64
layer num  6   : ;	input_H/W =  56 	,  input_ch =  64 ;	output_H/W =  28 	,  output_ch =  128
layer num  7   : ;	input_H/W =  28 	,  input_ch =  128 ;	output_H/W =  28 	,  output_ch =  128
layer num  8   : ;	input_H/W =  28 	,  input_ch =  128 ;	output_H/W =  28 	,  output_ch =  128
layer num  9   : ;	input_H/W =  28 	,  input_ch =  128 ;	output_H/W =  28 	,  output_ch =  128
layer num  10   : ;	input_H/W =  28 	,  input_ch =  128 ;	output_H/W =  14 	,  output_ch =  256
layer num  11   : ;	input_H/W =  14 	,  input_ch =  256 ;	output_H/W =  14 	,  output_ch =  256
layer num  12   : ;	input_H/W =  14 	,  input_ch =  256 ;	output_H/W =  14 	,  output_ch =  256
layer num  13   : ;	input_H/W =  14 	,  input_ch =  256 ;	output_H/W =  14 	,  output_ch =  256
layer num  14   : ;	input_H/W =  14 	,  input_ch =  256 ;	output_H/W =  7 	,  output_ch =  512
layer num  15   : ;	input_H/W =  7 	,  input_ch =  512 ;	output_H/W =  7 	,  output_ch =  512
layer num  16   : ;	input_H/W =  7 	,  input_ch =  512 ;	output_H/W =  7 	,  output_ch =  512
layer num  17   : ;	input_H/W =  7 	,  input_ch =  512 ;	output_H/W =  7 	,  output_ch =  512
layer num  18   : ;	input_H/W =  7 	,  input_ch =  512 ;	output_H/W =  1 	,  output_ch =  512
layer num  19   : ;	input_H/W =  1 	,  input_ch =  512 ;	output_H/W =  1 	,  output_ch =  1000
layer num =  20
node_num =  77
layer to node : 
layer  0  : 	 [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
layer  1  : 	 [21, 22, 23, 24, 25, 26]
layer  2  : 	 [27, 28, 29, 30, 31, 32]
layer  3  : 	 [33, 34, 35, 36, 37, 38]
layer  4  : 	 [39, 40, 41, 42, 43, 44]
layer  5  : 	 [45, 46, 47, 48, 49, 50]
layer  6  : 	 [51, 52, 53]
layer  7  : 	 [54, 55, 56]
layer  8  : 	 [57, 58, 59]
layer  9  : 	 [60, 61, 62]
layer  10  : 	 [63, 64]
layer  11  : 	 [65, 66]
layer  12  : 	 [67, 68]
layer  13  : 	 [69, 70]
layer  14  : 	 [71]
layer  15  : 	 [72]
layer  16  : 	 [73]
layer  17  : 	 [74]
layer  18  : 	 [75]
layer  19  : 	 [76]
cycle_per_neu_node : 
node  0  : 	 1.47
node  1  : 	 1.47
node  2  : 	 1.47
node  3  : 	 1.47
node  4  : 	 1.47
node  5  : 	 1.47
node  6  : 	 1.47
node  7  : 	 1.47
node  8  : 	 1.47
node  9  : 	 1.47
node  10  : 	 1.47
node  11  : 	 1.47
node  12  : 	 1.47
node  13  : 	 1.47
node  14  : 	 1.47
node  15  : 	 1.47
node  16  : 	 1.47
node  17  : 	 1.47
node  18  : 	 1.47
node  19  : 	 1.47
node  20  : 	 1.47
node  21  : 	 0.04
node  22  : 	 0.04
node  23  : 	 0.04
node  24  : 	 0.04
node  25  : 	 0.04
node  26  : 	 0.04
node  27  : 	 5.76
node  28  : 	 5.76
node  29  : 	 5.76
node  30  : 	 5.76
node  31  : 	 5.76
node  32  : 	 5.76
node  33  : 	 5.76
node  34  : 	 5.76
node  35  : 	 5.76
node  36  : 	 5.76
node  37  : 	 5.76
node  38  : 	 5.76
node  39  : 	 5.76
node  40  : 	 5.76
node  41  : 	 5.76
node  42  : 	 5.76
node  43  : 	 5.76
node  44  : 	 5.76
node  45  : 	 5.76
node  46  : 	 5.76
node  47  : 	 5.76
node  48  : 	 5.76
node  49  : 	 5.76
node  50  : 	 5.76
node  51  : 	 5.76
node  52  : 	 5.76
node  53  : 	 5.76
node  54  : 	 11.52
node  55  : 	 11.52
node  56  : 	 11.52
node  57  : 	 11.52
node  58  : 	 11.52
node  59  : 	 11.52
node  60  : 	 11.52
node  61  : 	 11.52
node  62  : 	 11.52
node  63  : 	 11.52
node  64  : 	 11.52
node  65  : 	 23.04
node  66  : 	 23.04
node  67  : 	 23.04
node  68  : 	 23.04
node  69  : 	 23.04
node  70  : 	 23.04
node  71  : 	 23.04
node  72  : 	 46.08
node  73  : 	 46.08
node  74  : 	 46.08
node  75  : 	 0.49
node  76  : 	 5.12
